measure,feature,feature_value,critical_score
54.0,3.0,null,1
54.0,4.0,null,7
54.0,5.0,null,3
54.0,6.0,null,8
54.0,7.0,0.6666666666666666,7
54.0,8.0,null,9
54.0,9.0,null,6
54.0,10.0,-0.6666666666666666,8
54.0,11.0,null,3
54.0,12.0,null,9
54.0,13.0,0.6666666666666666,8
54.0,14.0,null,8
54.0,15.0,null,8
54.0,16.0,null,3
54.0,17.0,null,5
54.0,18.0,null,8
54.0,19.0,1.0,9
55.0,1.0,-0.6666666666666666,6
55.0,2.0,-0.6666666666666666,4
55.0,4.0,null,4
55.0,5.0,null,4
55.0,6.0,null,7
55.0,7.0,0.5833333333333334,5
55.0,8.0,null,7
55.0,9.0,null,4
55.0,10.0,-0.6666666666666666,6
55.0,11.0,null,4
55.0,12.0,null,8
55.0,13.0,0.6666666666666666,6
55.0,14.0,null,6
55.0,15.0,null,8
55.0,16.0,null,5
55.0,17.0,null,6
55.0,18.0,null,6
55.0,19.0,1.0,7
56.0,1.0,-0.6666666666666666,3
56.0,2.0,-0.6666666666666666,2
56.0,4.0,null,2
56.0,5.0,null,5
56.0,6.0,null,7
56.0,7.0,0.5833333333333334,3
56.0,8.0,null,4
56.0,9.0,null,2
56.0,10.0,-0.6666666666666666,3
56.0,11.0,null,6
56.0,12.0,null,6
56.0,13.0,0.6666666666666666,3
56.0,14.0,null,3
56.0,15.0,null,9
56.0,16.0,null,7
56.0,17.0,null,7
56.0,18.0,null,3
56.0,19.0,1.0,4
57.0,5.0,null,6
57.0,6.0,null,5
57.0,8.0,null,1
57.0,11.0,null,6
57.0,12.0,-0.6666666666666666,3
57.0,15.0,null,6
57.0,16.0,null,6
57.0,17.0,null,5
57.0,19.0,1.0,1
58.0,5.0,null,5
58.0,6.0,null,3
58.0,11.0,null,3
58.0,12.0,-0.6666666666666666,2
58.0,15.0,null,3
58.0,16.0,null,3
58.0,17.0,null,3
59.0,5.0,null,3
59.0,6.0,null,1
59.0,11.0,null,1
59.0,12.0,-0.6666666666666666,1
59.0,15.0,null,1
59.0,16.0,null,1
59.0,17.0,null,1
60.0,5.0,null,1
69.0,2.0,null,1
69.0,3.0,null,1
69.0,4.0,null,1
69.0,5.0,0.3333333333333333,2
69.0,6.0,null,1
69.0,7.0,0.3333333333333333,1
69.0,10.0,0.3333333333333333,1
69.0,13.0,0.8333333333333333,2
69.0,14.0,-0.5,1
69.0,15.0,0.8333333333333333,2
69.0,18.0,0.6666666666666666,1
69.0,19.0,1.0,2
70.0,2.0,null,3
70.0,3.0,null,3
70.0,4.0,null,4
70.0,5.0,0.3333333333333333,5
70.0,6.0,null,3
70.0,7.0,0.3333333333333333,3
70.0,8.0,null,1
70.0,10.0,0.3333333333333333,3
70.0,13.0,0.8333333333333333,5
70.0,14.0,-0.5,3
70.0,15.0,0.8333333333333333,5
70.0,18.0,0.6666666666666666,3
70.0,19.0,1.0,4
71.0,2.0,null,3
71.0,3.0,null,3
71.0,4.0,null,4
71.0,5.0,0.3333333333333333,7
71.0,6.0,null,4
71.0,7.0,0.3333333333333333,4
71.0,8.0,null,1
71.0,10.0,0.3333333333333333,3
71.0,13.0,0.8333333333333333,5
71.0,14.0,-0.5,4
71.0,15.0,0.8333333333333333,5
71.0,18.0,0.6666666666666666,4
71.0,19.0,1.0,4
72.0,2.0,null,3
72.0,3.0,null,3
72.0,4.0,null,3
72.0,5.0,0.0,5
72.0,6.0,null,4
72.0,7.0,0.3333333333333333,4
72.0,8.0,null,1
72.0,10.0,0.3333333333333333,3
72.0,13.0,0.8333333333333333,3
72.0,14.0,-0.5,4
72.0,15.0,0.8333333333333333,3
72.0,18.0,0.6666666666666666,4
72.0,19.0,1.0,3
73.0,2.0,null,1
73.0,3.0,null,1
73.0,4.0,0.0,1
73.0,5.0,null,4
73.0,6.0,null,2
73.0,7.0,null,2
73.0,8.0,null,1
73.0,10.0,null,1
73.0,13.0,0.6666666666666666,1
73.0,14.0,null,2
73.0,15.0,null,2
73.0,18.0,null,2
73.0,19.0,1.0,1
74.0,5.0,null,3
74.0,6.0,null,1
74.0,7.0,null,1
74.0,14.0,null,1
74.0,15.0,null,2
74.0,18.0,null,1
75.0,5.0,null,4
75.0,9.0,null,1
75.0,10.0,null,1
75.0,11.0,0.3333333333333333,1
75.0,15.0,null,3
76.0,5.0,null,5
76.0,9.0,null,3
76.0,10.0,null,1
76.0,11.0,0.3333333333333333,3
76.0,15.0,null,5
77.0,2.0,null,3
77.0,3.0,null,3
77.0,4.0,0.0,1
77.0,5.0,null,7
77.0,6.0,null,3
77.0,7.0,null,3
77.0,8.0,null,3
77.0,9.0,null,6
77.0,10.0,null,4
77.0,11.0,0.3333333333333333,6
77.0,12.0,null,3
77.0,13.0,0.6666666666666666,3
77.0,14.0,null,3
77.0,15.0,null,7
77.0,16.0,null,3
77.0,18.0,null,3
77.0,19.0,1.0,3
78.0,2.0,null,3
78.0,3.0,null,3
78.0,4.0,0.0,1
78.0,5.0,null,6
78.0,6.0,null,3
78.0,7.0,null,4
78.0,8.0,null,4
78.0,9.0,null,6
78.0,10.0,null,4
78.0,11.0,0.3333333333333333,6
78.0,12.0,null,3
78.0,13.0,0.6666666666666666,4
78.0,14.0,null,3
78.0,15.0,null,7
78.0,16.0,null,3
78.0,18.0,null,4
78.0,19.0,1.0,4
79.0,2.0,null,2
79.0,3.0,null,2
79.0,4.0,0.0,2
79.0,5.0,null,6
79.0,6.0,null,2
79.0,7.0,null,4
79.0,8.0,null,3
79.0,9.0,null,3
79.0,10.0,null,2
79.0,11.0,0.3333333333333333,3
79.0,12.0,null,2
79.0,13.0,0.6666666666666666,4
79.0,14.0,-1.0,3
79.0,15.0,null,6
79.0,16.0,null,2
79.0,18.0,null,3
79.0,19.0,1.0,4
80.0,2.0,null,1
80.0,3.0,null,1
80.0,4.0,0.0,3
80.0,5.0,null,6
80.0,6.0,null,1
80.0,7.0,null,4
80.0,8.0,null,2
80.0,9.0,null,1
80.0,10.0,null,1
80.0,11.0,0.3333333333333333,1
80.0,12.0,null,1
80.0,13.0,0.6666666666666666,3
80.0,14.0,-1.0,3
80.0,15.0,null,6
80.0,16.0,null,1
80.0,18.0,null,2
80.0,19.0,1.0,4
81.0,4.0,0.0,3
81.0,5.0,-0.3333333333333333,7
81.0,7.0,0.3809523809523809,5
81.0,8.0,null,1
81.0,13.0,0.6666666666666666,3
81.0,14.0,null,3
81.0,15.0,null,7
81.0,18.0,null,2
81.0,19.0,0.8333333333333333,4
82.0,4.0,0.0,5
82.0,5.0,-0.3333333333333333,7
82.0,7.0,0.3809523809523809,5
82.0,13.0,0.6666666666666666,2
82.0,14.0,null,3
82.0,15.0,null,6
82.0,18.0,null,1
82.0,19.0,0.8333333333333333,3
83.0,4.0,0.0,4
83.0,5.0,-0.3333333333333333,7
83.0,7.0,0.3809523809523809,4
83.0,13.0,0.6666666666666666,1
83.0,14.0,null,2
83.0,15.0,null,4
83.0,18.0,null,1
83.0,19.0,0.8333333333333333,2
84.0,4.0,0.0,4
84.0,5.0,-0.3333333333333333,7
84.0,7.0,0.3809523809523809,3
84.0,13.0,0.6666666666666666,1
84.0,14.0,null,1
84.0,15.0,null,2
84.0,18.0,null,2
84.0,19.0,0.8333333333333333,2
85.0,4.0,0.0,3
85.0,5.0,-0.3333333333333333,7
85.0,6.0,null,1
85.0,7.0,0.3809523809523809,2
85.0,10.0,-0.3333333333333333,1
85.0,18.0,null,2
85.0,19.0,0.8333333333333333,2
86.0,4.0,0.0,2
86.0,5.0,-0.2222222222222222,7
86.0,6.0,null,1
86.0,7.0,0.3888888888888888,2
86.0,10.0,-0.3333333333333333,1
86.0,18.0,null,2
86.0,19.0,0.8333333333333333,3
87.0,4.0,0.0,2
87.0,5.0,-0.2222222222222222,5
87.0,6.0,null,1
87.0,7.0,0.3888888888888888,2
87.0,8.0,null,1
87.0,10.0,-0.3333333333333333,1
87.0,18.0,null,2
87.0,19.0,0.8333333333333333,3
88.0,4.0,0.0,1
88.0,5.0,-0.2222222222222222,3
88.0,6.0,null,1
88.0,7.0,0.3888888888888888,1
88.0,8.0,null,1
88.0,10.0,-0.3333333333333333,1
88.0,18.0,null,1
88.0,19.0,0.8333333333333333,2
89.0,4.0,0.2222222222222222,1
89.0,5.0,0.0,3
89.0,8.0,null,1
89.0,10.0,-0.3333333333333333,1
89.0,19.0,1.0,1
90.0,4.0,0.2222222222222222,2
90.0,5.0,0.0,4
90.0,8.0,null,1
90.0,10.0,-0.3333333333333333,2
90.0,13.0,0.6666666666666666,1
91.0,4.0,0.2222222222222222,3
91.0,5.0,0.0,6
91.0,10.0,-0.3333333333333333,4
91.0,13.0,0.6666666666666666,1
92.0,4.0,0.2222222222222222,4
92.0,5.0,0.0,7
92.0,10.0,-0.3333333333333333,6
92.0,13.0,0.6666666666666666,1
93.0,4.0,0.2222222222222222,5
93.0,5.0,0.0,7
93.0,7.0,0.4166666666666666,1
93.0,8.0,null,2
93.0,9.0,0.3333333333333333,1
93.0,10.0,-0.3333333333333333,7
93.0,13.0,0.5,2
93.0,15.0,null,1
94.0,4.0,0.3333333333333333,6
94.0,5.0,-0.6666666666666666,7
94.0,7.0,0.4,1
94.0,8.0,null,4
94.0,9.0,null,3
94.0,10.0,-0.3333333333333333,6
94.0,13.0,0.5555555555555555,1
94.0,15.0,null,1
95.0,4.0,0.3333333333333333,6
95.0,5.0,null,6
95.0,7.0,0.4,2
95.0,8.0,null,6
95.0,9.0,null,4
95.0,10.0,-0.3333333333333333,5
95.0,12.0,null,1
95.0,13.0,0.5555555555555555,1
95.0,15.0,null,1
95.0,17.0,null,1
96.0,4.0,0.3333333333333333,6
96.0,5.0,null,6
96.0,7.0,0.4,3
96.0,8.0,null,6
96.0,9.0,null,6
96.0,10.0,-0.3333333333333333,5
96.0,12.0,null,2
96.0,13.0,0.5555555555555555,1
96.0,15.0,null,1
96.0,17.0,null,1
97.0,2.0,null,1
97.0,4.0,null,7
97.0,5.0,null,7
97.0,7.0,null,3
97.0,8.0,null,5
97.0,9.0,null,6
97.0,10.0,null,6
97.0,12.0,0.3333333333333333,3
97.0,15.0,null,1
97.0,17.0,0.3333333333333333,2
97.0,18.0,0.6666666666666666,1
98.0,2.0,null,3
98.0,4.0,null,9
98.0,5.0,null,8
98.0,7.0,null,4
98.0,8.0,null,5
98.0,9.0,null,5
98.0,10.0,null,6
98.0,12.0,0.3333333333333333,3
98.0,15.0,null,3
98.0,16.0,null,1
98.0,17.0,0.3333333333333333,3
98.0,18.0,0.6666666666666666,1
99.0,1.0,0.0,1
99.0,2.0,null,4
99.0,4.0,null,8
99.0,5.0,null,7
99.0,7.0,null,5
99.0,8.0,null,7
99.0,9.0,null,4
99.0,10.0,null,5
99.0,11.0,null,1
99.0,12.0,0.3333333333333333,4
99.0,15.0,null,5
99.0,16.0,null,3
99.0,17.0,0.3333333333333333,2
99.0,18.0,0.6666666666666666,1
100.0,1.0,0.0,4
100.0,2.0,null,7
100.0,3.0,null,1
100.0,4.0,null,8
100.0,5.0,null,7
100.0,7.0,null,7
100.0,8.0,null,9
100.0,9.0,null,4
100.0,10.0,null,5
100.0,11.0,null,2
100.0,12.0,0.3333333333333333,4
100.0,13.0,null,2
100.0,14.0,null,3
100.0,15.0,null,7
100.0,16.0,null,6
100.0,17.0,0.3333333333333333,3
100.0,18.0,0.6666666666666666,2
100.0,19.0,null,2
101.0,1.0,0.0,6
101.0,2.0,null,8
101.0,3.0,null,3
101.0,4.0,null,9
101.0,5.0,null,8
101.0,7.0,null,9
101.0,8.0,null,8
101.0,9.0,null,5
101.0,10.0,null,6
101.0,11.0,null,4
101.0,12.0,0.3333333333333333,3
101.0,13.0,null,4
101.0,14.0,null,5
101.0,15.0,null,7
101.0,16.0,null,8
101.0,17.0,0.3333333333333333,3
101.0,18.0,0.6666666666666666,1
101.0,19.0,null,4
102.0,1.0,0.6666666666666666,6
102.0,2.0,null,8
102.0,3.0,null,6
102.0,4.0,null,8
102.0,5.0,null,9
102.0,7.0,null,9
102.0,8.0,null,8
102.0,9.0,null,7
102.0,10.0,null,6
102.0,11.0,null,5
102.0,12.0,0.3333333333333333,4
102.0,13.0,null,7
102.0,14.0,null,6
102.0,15.0,null,8
102.0,16.0,null,7
102.0,17.0,0.3333333333333333,5
102.0,18.0,0.6666666666666666,3
102.0,19.0,null,6
103.0,1.0,0.6666666666666666,6
103.0,2.0,null,5
103.0,3.0,null,7
103.0,4.0,null,8
103.0,5.0,null,9
103.0,7.0,null,8
103.0,8.0,null,6
103.0,9.0,null,6
103.0,10.0,null,4
103.0,11.0,null,6
103.0,12.0,0.3333333333333333,3
103.0,13.0,null,8
103.0,14.0,null,7
103.0,15.0,null,8
103.0,16.0,null,6
103.0,17.0,0.3333333333333333,5
103.0,18.0,0.6666666666666666,4
103.0,19.0,null,6
104.0,1.0,0.6666666666666666,4
104.0,2.0,null,3
104.0,3.0,null,6
104.0,4.0,null,8
104.0,5.0,null,9
104.0,7.0,null,7
104.0,8.0,null,3
104.0,9.0,null,5
104.0,10.0,null,2
104.0,11.0,null,7
104.0,12.0,0.3333333333333333,4
104.0,13.0,null,7
104.0,14.0,-1.0,6
104.0,15.0,null,8
104.0,16.0,null,5
104.0,17.0,0.3333333333333333,5
104.0,18.0,0.6666666666666666,3
104.0,19.0,null,5
105.0,1.0,null,2
105.0,2.0,-0.2777777777777778,3
105.0,3.0,null,6
105.0,4.0,null,7
105.0,5.0,-1.0,8
105.0,7.0,null,6
105.0,8.0,null,2
105.0,9.0,null,4
105.0,10.0,null,2
105.0,11.0,null,9
105.0,12.0,null,5
105.0,13.0,0.6666666666666666,6
105.0,14.0,-0.8333333333333333,5
105.0,15.0,null,6
105.0,16.0,null,6
105.0,17.0,null,5
105.0,18.0,0.6666666666666666,3
105.0,19.0,0.9166666666666666,3
106.0,1.0,null,2
106.0,2.0,-0.2380952380952381,4
106.0,3.0,null,6
106.0,4.0,null,8
106.0,5.0,-1.0,8
106.0,7.0,null,6
106.0,8.0,null,2
106.0,9.0,null,6
106.0,10.0,null,4
106.0,11.0,null,8
106.0,12.0,null,4
106.0,13.0,0.6666666666666666,5
106.0,14.0,-0.8333333333333333,7
106.0,15.0,null,3
106.0,16.0,null,8
106.0,17.0,null,5
106.0,18.0,0.6666666666666666,3
106.0,19.0,0.9166666666666666,5
107.0,1.0,null,1
107.0,2.0,-0.2380952380952381,4
107.0,3.0,null,4
107.0,4.0,null,9
107.0,5.0,-1.0,9
107.0,6.0,null,1
107.0,7.0,null,7
107.0,8.0,null,2
107.0,9.0,null,6
107.0,10.0,null,4
107.0,11.0,null,6
107.0,12.0,null,2
107.0,13.0,0.6666666666666666,6
107.0,14.0,-0.8333333333333333,8
107.0,15.0,null,2
107.0,16.0,null,6
107.0,17.0,null,4
107.0,18.0,0.6666666666666666,2
107.0,19.0,0.9166666666666666,6
108.0,2.0,-0.25925925925925924,2
108.0,3.0,null,2
108.0,4.0,null,9
108.0,5.0,-1.0,9
108.0,6.0,null,1
108.0,7.0,null,9
108.0,8.0,null,2
108.0,9.0,null,5
108.0,10.0,null,2
108.0,11.0,null,3
108.0,13.0,0.6666666666666666,8
108.0,14.0,-0.8333333333333333,9
108.0,15.0,null,1
108.0,16.0,null,5
108.0,17.0,null,3
108.0,18.0,0.6666666666666666,1
108.0,19.0,0.9166666666666666,7
109.0,1.0,null,1
109.0,2.0,-0.2380952380952381,1
109.0,3.0,null,1
109.0,4.0,null,9
109.0,5.0,-1.0,9
109.0,6.0,null,2
109.0,7.0,null,9
109.0,8.0,null,1
109.0,9.0,null,3
109.0,10.0,null,2
109.0,11.0,null,1
109.0,12.0,null,1
109.0,13.0,0.6666666666666666,8
109.0,14.0,-0.8333333333333333,9
109.0,15.0,null,2
109.0,16.0,null,4
109.0,17.0,null,2
109.0,18.0,0.6666666666666666,1
109.0,19.0,0.9166666666666666,8
110.0,1.0,null,3
110.0,2.0,-0.2380952380952381,2
110.0,3.0,null,1
110.0,4.0,null,9
110.0,5.0,-1.0,9
110.0,6.0,null,3
110.0,7.0,null,9
110.0,9.0,null,3
110.0,10.0,null,4
110.0,11.0,null,3
110.0,12.0,null,1
110.0,13.0,0.6666666666666666,8
110.0,14.0,-0.8333333333333333,9
110.0,15.0,null,3
110.0,16.0,null,4
110.0,17.0,null,4
110.0,18.0,0.6666666666666666,3
110.0,19.0,0.9166666666666666,8
111.0,1.0,null,6
111.0,2.0,-0.2380952380952381,3
111.0,3.0,null,2
111.0,4.0,null,9
111.0,5.0,-1.0,9
111.0,6.0,null,6
111.0,7.0,null,9
111.0,9.0,null,6
111.0,10.0,null,6
111.0,11.0,null,6
111.0,12.0,null,1
111.0,13.0,0.6666666666666666,8
111.0,14.0,-0.8333333333333333,9
111.0,15.0,null,6
111.0,16.0,null,4
111.0,17.0,null,7
111.0,18.0,0.6666666666666666,6
111.0,19.0,0.9166666666666666,8
112.0,1.0,null,6
112.0,2.0,-0.26666666666666666,3
112.0,3.0,null,2
112.0,4.0,-0.3333333333333333,9
112.0,5.0,-0.6666666666666666,9
112.0,6.0,null,6
112.0,7.0,null,9
112.0,8.0,null,2
112.0,9.0,null,7
112.0,10.0,null,7
112.0,11.0,null,7
112.0,12.0,null,1
112.0,13.0,null,6
112.0,14.0,-1.0,9
112.0,15.0,null,8
112.0,16.0,null,3
112.0,17.0,null,6
112.0,18.0,null,7
112.0,19.0,0.9166666666666666,9
113.0,1.0,null,4
113.0,2.0,-0.6666666666666666,2
113.0,3.0,null,1
113.0,4.0,null,9
113.0,5.0,null,9
113.0,6.0,null,4
113.0,7.0,null,9
113.0,8.0,null,3
113.0,9.0,null,5
113.0,10.0,null,7
113.0,11.0,null,5
113.0,13.0,null,5
113.0,14.0,null,9
113.0,15.0,null,6
113.0,16.0,null,3
113.0,17.0,null,4
113.0,18.0,null,5
113.0,19.0,1.0,7
114.0,1.0,null,3
114.0,2.0,-0.5,1
114.0,3.0,null,1
114.0,4.0,null,8
114.0,5.0,null,8
114.0,6.0,null,3
114.0,7.0,0.3333333333333333,8
114.0,8.0,null,3
114.0,9.0,null,4
114.0,10.0,null,6
114.0,11.0,null,3
114.0,13.0,null,4
114.0,14.0,null,9
114.0,15.0,null,5
114.0,16.0,null,4
114.0,17.0,null,3
114.0,18.0,null,3
114.0,19.0,1.0,4
115.0,1.0,null,3
115.0,4.0,null,6
115.0,5.0,null,6
115.0,6.0,null,3
115.0,7.0,0.3333333333333333,6
115.0,8.0,null,2
115.0,9.0,null,4
115.0,10.0,null,5
115.0,11.0,null,3
115.0,13.0,null,3
115.0,14.0,null,8
115.0,15.0,null,5
115.0,16.0,null,4
115.0,17.0,null,3
115.0,18.0,null,3
115.0,19.0,1.0,2
116.0,1.0,null,3
116.0,4.0,null,3
116.0,5.0,null,5
116.0,6.0,null,3
116.0,7.0,null,3
116.0,8.0,null,1
116.0,9.0,null,3
116.0,10.0,null,3
116.0,11.0,null,3
116.0,13.0,null,1
116.0,14.0,null,5
116.0,15.0,null,3
116.0,16.0,null,3
116.0,17.0,null,3
116.0,18.0,null,3
116.0,19.0,1.0,1
117.0,1.0,null,2
117.0,2.0,-0.5,3
117.0,3.0,null,2
117.0,4.0,null,2
117.0,5.0,null,4
117.0,6.0,null,3
117.0,7.0,null,3
117.0,8.0,null,3
117.0,9.0,null,3
117.0,10.0,null,3
117.0,11.0,null,2
117.0,12.0,null,1
117.0,13.0,null,2
117.0,14.0,null,6
117.0,15.0,null,3
117.0,16.0,null,1
117.0,17.0,null,2
117.0,18.0,null,3
117.0,19.0,1.0,2
118.0,1.0,null,4
118.0,2.0,-0.5,6
118.0,3.0,null,4
118.0,4.0,null,5
118.0,5.0,null,7
118.0,6.0,null,6
118.0,7.0,null,6
118.0,8.0,null,6
118.0,9.0,null,6
118.0,10.0,null,5
118.0,11.0,null,4
118.0,12.0,null,2
118.0,13.0,null,4
118.0,14.0,null,7
118.0,15.0,null,6
118.0,16.0,null,2
118.0,17.0,null,4
118.0,18.0,null,6
118.0,19.0,1.0,4
119.0,1.0,null,6
119.0,2.0,-0.5,8
119.0,3.0,null,6
119.0,4.0,null,8
119.0,5.0,null,8
119.0,6.0,null,8
119.0,7.0,null,8
119.0,8.0,null,8
119.0,9.0,null,8
119.0,10.0,null,7
119.0,11.0,null,6
119.0,12.0,null,4
119.0,13.0,null,6
119.0,14.0,null,8
119.0,15.0,null,8
119.0,16.0,null,4
119.0,17.0,null,6
119.0,18.0,null,8
119.0,19.0,1.0,6
120.0,1.0,null,8
120.0,2.0,-0.6666666666666666,9
120.0,3.0,null,8
120.0,4.0,null,8
120.0,5.0,null,7
120.0,6.0,null,9
120.0,7.0,null,9
120.0,8.0,null,9
120.0,9.0,null,9
120.0,10.0,null,9
120.0,11.0,null,8
120.0,12.0,null,7
120.0,13.0,null,8
120.0,14.0,null,9
120.0,15.0,null,9
120.0,16.0,null,6
120.0,17.0,null,7
120.0,18.0,null,9
120.0,19.0,1.0,8
121.0,1.0,-0.6666666666666666,8
121.0,2.0,null,9
121.0,3.0,null,9
121.0,4.0,-0.3333333333333333,8
121.0,5.0,-0.3333333333333333,7
121.0,6.0,null,9
121.0,7.0,null,9
121.0,8.0,null,9
121.0,9.0,null,9
121.0,10.0,null,9
121.0,11.0,null,8
121.0,12.0,null,8
121.0,13.0,0.6666666666666666,9
121.0,14.0,-1.0,9
121.0,15.0,null,9
121.0,16.0,null,7
121.0,17.0,null,8
121.0,18.0,1.0,9
121.0,19.0,1.0,9
122.0,1.0,-0.6666666666666666,8
122.0,2.0,null,9
122.0,3.0,null,8
122.0,4.0,-0.3333333333333333,9
122.0,5.0,-0.3333333333333333,8
122.0,6.0,null,9
122.0,7.0,null,9
122.0,8.0,null,9
122.0,9.0,null,9
122.0,10.0,null,9
122.0,11.0,null,8
122.0,12.0,null,7
122.0,13.0,0.6666666666666666,9
122.0,14.0,-1.0,9
122.0,15.0,null,9
122.0,16.0,null,7
122.0,17.0,null,8
122.0,18.0,1.0,9
122.0,19.0,1.0,9
123.0,1.0,-0.6666666666666666,8
123.0,2.0,null,9
123.0,3.0,null,8
123.0,4.0,-0.3333333333333333,8
123.0,5.0,-0.3333333333333333,8
123.0,6.0,null,9
123.0,7.0,null,9
123.0,8.0,null,9
123.0,9.0,null,9
123.0,10.0,null,9
123.0,11.0,null,8
123.0,12.0,null,7
123.0,13.0,0.6666666666666666,9
123.0,14.0,-1.0,9
123.0,15.0,null,9
123.0,16.0,null,8
123.0,17.0,null,7
123.0,18.0,1.0,9
123.0,19.0,1.0,9
124.0,1.0,-0.6666666666666666,8
124.0,2.0,null,9
124.0,3.0,null,9
124.0,4.0,-0.3333333333333333,8
124.0,5.0,-0.3333333333333333,7
124.0,6.0,null,9
124.0,7.0,null,9
124.0,8.0,null,9
124.0,9.0,null,9
124.0,10.0,null,9
124.0,11.0,null,7
124.0,12.0,null,8
