measure,feature,feature_value,critical_score
124.0,13.0,0.6666666666666666,9
124.0,14.0,-1.0,9
124.0,15.0,null,9
124.0,16.0,null,8
124.0,17.0,null,7
124.0,18.0,1.0,9
124.0,19.0,1.0,9
125.0,1.0,-0.6666666666666666,9
125.0,2.0,null,9
125.0,3.0,null,9
125.0,4.0,-0.3333333333333333,8
125.0,5.0,-0.3333333333333333,7
125.0,6.0,null,9
125.0,7.0,null,9
125.0,8.0,null,9
125.0,9.0,null,9
125.0,10.0,null,9
125.0,11.0,null,7
125.0,12.0,null,9
125.0,13.0,0.6666666666666666,9
125.0,14.0,-1.0,8
125.0,15.0,null,9
125.0,16.0,null,6
125.0,17.0,null,7
125.0,18.0,1.0,9
125.0,19.0,1.0,9
126.0,1.0,-0.6666666666666666,9
126.0,2.0,null,9
126.0,3.0,null,8
126.0,4.0,-0.3333333333333333,7
126.0,5.0,-0.3333333333333333,6
126.0,6.0,null,9
126.0,7.0,null,9
126.0,8.0,null,8
126.0,9.0,null,9
126.0,10.0,null,9
126.0,11.0,null,6
126.0,12.0,null,8
126.0,13.0,0.6666666666666666,9
126.0,14.0,-1.0,7
126.0,15.0,null,9
126.0,16.0,null,6
126.0,17.0,null,6
126.0,18.0,1.0,9
126.0,19.0,1.0,9
127.0,1.0,-0.6666666666666666,9
127.0,2.0,null,9
127.0,3.0,null,7
127.0,4.0,-0.3333333333333333,7
127.0,5.0,-0.3333333333333333,4
127.0,6.0,null,9
127.0,7.0,null,8
127.0,8.0,null,6
127.0,9.0,null,9
127.0,10.0,null,9
127.0,11.0,null,4
127.0,12.0,null,8
127.0,13.0,0.6666666666666666,9
127.0,14.0,-1.0,5
127.0,15.0,null,9
127.0,16.0,null,4
127.0,17.0,null,4
127.0,18.0,1.0,9
127.0,19.0,1.0,9
128.0,1.0,null,9
128.0,2.0,null,7
128.0,3.0,null,5
128.0,4.0,-0.16666666666666666,6
128.0,5.0,-0.3333333333333333,2
128.0,6.0,null,9
128.0,7.0,null,6
128.0,8.0,null,3
128.0,9.0,null,8
128.0,10.0,null,9
128.0,11.0,null,2
128.0,12.0,null,8
128.0,13.0,0.6666666666666666,8
128.0,14.0,-1.0,4
128.0,15.0,null,9
128.0,16.0,null,3
128.0,17.0,null,3
128.0,18.0,1.0,9
128.0,19.0,1.0,9
129.0,1.0,-0.6666666666666666,9
129.0,2.0,null,7
129.0,3.0,null,5
129.0,4.0,0.3333333333333333,5
129.0,6.0,null,9
129.0,7.0,0.3333333333333333,5
129.0,9.0,null,8
129.0,10.0,null,9
129.0,11.0,1.0,1
129.0,12.0,-0.3333333333333333,8
129.0,13.0,1.0,7
129.0,14.0,-1.0,5
129.0,15.0,null,9
129.0,16.0,null,1
129.0,17.0,null,2
129.0,18.0,null,9
129.0,19.0,0.8571428571428571,9
130.0,1.0,-0.6666666666666666,9
130.0,2.0,null,5
130.0,3.0,null,3
130.0,4.0,0.3333333333333333,5
130.0,5.0,0.0,1
130.0,6.0,null,8
130.0,7.0,0.3333333333333333,4
130.0,9.0,null,6
130.0,10.0,null,8
130.0,11.0,1.0,2
130.0,12.0,-0.3333333333333333,5
130.0,13.0,1.0,6
130.0,14.0,-1.0,7
130.0,15.0,null,8
130.0,17.0,null,3
130.0,18.0,null,9
130.0,19.0,0.8571428571428571,8
131.0,1.0,-0.8333333333333333,9
131.0,2.0,null,3
131.0,3.0,null,2
131.0,4.0,0.3333333333333333,7
131.0,5.0,0.0,2
131.0,6.0,null,8
131.0,7.0,0.3333333333333333,6
131.0,9.0,null,4
131.0,10.0,null,8
131.0,11.0,1.0,3
131.0,12.0,-0.3333333333333333,3
131.0,13.0,1.0,6
131.0,14.0,-1.0,9
131.0,15.0,null,6
131.0,17.0,null,2
131.0,18.0,null,9
131.0,19.0,0.825,8
132.0,1.0,-0.8333333333333333,9
132.0,2.0,null,2
132.0,3.0,null,1
132.0,4.0,0.3333333333333333,9
132.0,5.0,0.0,2
132.0,6.0,null,9
132.0,7.0,0.3333333333333333,6
132.0,9.0,null,2
132.0,10.0,null,8
132.0,11.0,1.0,3
132.0,12.0,-0.3333333333333333,1
132.0,13.0,1.0,6
132.0,14.0,-1.0,9
132.0,15.0,null,3
132.0,17.0,null,1
132.0,18.0,null,9
132.0,19.0,0.8571428571428571,9
133.0,1.0,-0.8333333333333333,9
133.0,2.0,null,3
133.0,4.0,0.3333333333333333,9
133.0,5.0,0.0,4
133.0,6.0,null,9
133.0,7.0,0.3333333333333333,7
133.0,8.0,null,1
133.0,9.0,null,2
133.0,10.0,null,8
133.0,11.0,1.0,1
133.0,13.0,1.0,4
133.0,14.0,-1.0,9
133.0,15.0,null,2
133.0,17.0,null,1
133.0,18.0,null,8
133.0,19.0,0.8571428571428571,9
134.0,1.0,-0.8333333333333333,9
134.0,2.0,null,4
134.0,4.0,0.3333333333333333,9
134.0,5.0,0.0,5
134.0,6.0,null,9
134.0,7.0,0.3333333333333333,6
134.0,8.0,null,2
134.0,9.0,null,1
134.0,10.0,null,8
134.0,11.0,1.0,2
134.0,13.0,1.0,4
134.0,14.0,-1.0,9
134.0,15.0,null,4
134.0,17.0,null,3
134.0,18.0,null,8
134.0,19.0,0.8571428571428571,9
135.0,1.0,-0.8333333333333333,8
135.0,2.0,null,6
135.0,4.0,0.3333333333333333,9
135.0,5.0,0.0,8
135.0,6.0,null,7
135.0,7.0,0.3333333333333333,7
135.0,8.0,null,3
135.0,9.0,null,1
135.0,10.0,null,5
135.0,11.0,1.0,3
135.0,13.0,1.0,4
135.0,14.0,-1.0,9
135.0,15.0,null,6
135.0,16.0,null,1
135.0,17.0,null,4
135.0,18.0,null,9
135.0,19.0,0.8571428571428571,9
136.0,1.0,-0.8333333333333333,6
136.0,2.0,null,7
136.0,4.0,0.3333333333333333,8
136.0,5.0,0.0,8
136.0,6.0,null,6
136.0,7.0,0.3333333333333333,7
136.0,8.0,null,5
136.0,9.0,null,1
136.0,10.0,null,2
136.0,11.0,1.0,5
136.0,13.0,1.0,4
136.0,14.0,-1.0,6
136.0,15.0,null,7
136.0,16.0,null,3
136.0,17.0,null,5
136.0,18.0,null,8
136.0,19.0,0.8571428571428571,8
137.0,1.0,-0.6666666666666666,3
137.0,2.0,-1.0,5
137.0,4.0,null,8
137.0,5.0,null,8
137.0,6.0,null,7
137.0,7.0,null,5
137.0,8.0,null,7
137.0,11.0,null,6
137.0,13.0,null,2
137.0,14.0,null,3
137.0,15.0,1.0,8
137.0,16.0,null,6
137.0,17.0,null,4
137.0,18.0,1.0,7
137.0,19.0,null,5
138.0,1.0,-0.6666666666666666,2
138.0,2.0,-1.0,4
138.0,4.0,null,7
138.0,5.0,null,6
138.0,6.0,null,6
138.0,7.0,null,3
138.0,8.0,null,6
138.0,11.0,null,7
138.0,13.0,null,2
138.0,14.0,null,1
138.0,15.0,1.0,6
138.0,16.0,null,8
138.0,17.0,null,3
138.0,18.0,1.0,5
138.0,19.0,null,3
139.0,1.0,-0.6666666666666666,1
139.0,2.0,-1.0,3
139.0,4.0,null,5
139.0,5.0,null,3
139.0,6.0,null,3
139.0,7.0,null,1
139.0,8.0,null,3
139.0,11.0,null,7
139.0,13.0,null,1
139.0,15.0,1.0,3
139.0,16.0,null,7
139.0,17.0,null,2
139.0,18.0,1.0,2
139.0,19.0,null,1
140.0,2.0,-1.0,2
140.0,4.0,null,3
140.0,5.0,null,1
140.0,6.0,null,1
140.0,8.0,null,1
140.0,11.0,null,6
140.0,13.0,null,1
140.0,15.0,1.0,1
140.0,16.0,null,6
141.0,2.0,-1.0,1
141.0,4.0,null,2
141.0,5.0,null,2
141.0,6.0,null,1
141.0,7.0,null,1
141.0,8.0,null,1
141.0,11.0,null,6
141.0,13.0,null,1
141.0,15.0,1.0,2
141.0,16.0,null,5
141.0,19.0,null,1
142.0,1.0,-0.6666666666666666,1
142.0,2.0,-1.0,2
142.0,4.0,null,4
142.0,5.0,null,4
142.0,6.0,null,1
142.0,7.0,null,3
142.0,8.0,null,1
142.0,11.0,null,5
142.0,13.0,null,1
142.0,15.0,1.0,4
142.0,16.0,null,3
142.0,17.0,null,1
142.0,19.0,null,2
143.0,1.0,-0.6666666666666666,2
143.0,2.0,-1.0,4
143.0,4.0,null,7
143.0,5.0,null,6
143.0,6.0,null,1
143.0,7.0,null,5
143.0,8.0,null,1
143.0,11.0,null,5
143.0,13.0,null,2
143.0,15.0,1.0,7
143.0,16.0,null,2
143.0,17.0,null,2
143.0,19.0,null,3
144.0,1.0,-0.6666666666666666,4
144.0,2.0,-1.0,5
144.0,4.0,null,9
144.0,5.0,null,8
144.0,6.0,null,1
144.0,7.0,null,6
144.0,11.0,null,5
144.0,13.0,null,3
144.0,15.0,1.0,8
144.0,16.0,null,1
144.0,17.0,null,2
144.0,19.0,null,4
145.0,1.0,-0.7619047619047621,5
145.0,2.0,null,5
145.0,4.0,-0.22222222222222224,8
145.0,5.0,-0.5416666666666666,8
145.0,6.0,null,1
145.0,7.0,0.4666666666666666,6
145.0,9.0,null,1
145.0,10.0,0.16666666666666666,2
145.0,11.0,0.3333333333333333,7
145.0,13.0,0.4166666666666666,4
145.0,14.0,-0.6666666666666666,2
145.0,15.0,0.3333333333333333,7
145.0,17.0,null,2
145.0,18.0,null,2
145.0,19.0,0.7777777777777778,6
146.0,1.0,-0.7222222222222222,6
146.0,2.0,null,4
146.0,4.0,-0.22222222222222224,6
146.0,5.0,-0.5416666666666666,6
146.0,6.0,null,2
146.0,7.0,0.4666666666666666,5
146.0,9.0,null,3
146.0,10.0,0.16666666666666666,4
146.0,11.0,0.3333333333333333,9
146.0,13.0,0.4166666666666666,6
146.0,14.0,-0.6666666666666666,4
146.0,15.0,0.3333333333333333,6
146.0,17.0,null,1
146.0,18.0,null,4
146.0,19.0,0.7777777777777778,7
147.0,1.0,-0.7222222222222222,5
147.0,2.0,null,3
147.0,4.0,-0.22222222222222224,5
147.0,5.0,-0.5416666666666666,5
147.0,6.0,null,2
147.0,7.0,0.4666666666666666,5
147.0,9.0,null,4
147.0,10.0,0.16666666666666666,6
147.0,11.0,0.3333333333333333,9
147.0,13.0,0.4166666666666666,6
147.0,14.0,-0.6666666666666666,6
147.0,15.0,0.3333333333333333,4
147.0,18.0,null,6
147.0,19.0,0.7777777777777778,6
148.0,1.0,-0.5833333333333333,5
148.0,2.0,null,2
148.0,4.0,-0.22222222222222224,3
148.0,5.0,-0.5416666666666666,3
148.0,6.0,null,2
148.0,7.0,0.4666666666666666,3
148.0,9.0,null,5
148.0,10.0,0.16666666666666666,7
148.0,11.0,0.3333333333333333,9
148.0,12.0,0.3333333333333333,1
148.0,13.0,0.4166666666666666,5
148.0,14.0,-0.6666666666666666,7
148.0,15.0,0.3333333333333333,2
148.0,18.0,null,7
148.0,19.0,0.7777777777777778,5
149.0,1.0,-0.5833333333333333,6
149.0,3.0,null,3
149.0,4.0,-0.22222222222222224,3
149.0,5.0,-0.5416666666666666,1
149.0,7.0,0.4444444444444444,3
149.0,8.0,null,2
149.0,9.0,null,5
149.0,10.0,0.16666666666666666,7
149.0,11.0,0.3333333333333333,9
149.0,12.0,0.3333333333333333,4
149.0,13.0,0.4166666666666666,6
149.0,14.0,-0.6666666666666666,7
149.0,15.0,0.3333333333333333,3
149.0,16.0,null,3
149.0,17.0,null,1
149.0,18.0,null,7
149.0,19.0,0.7777777777777778,5
150.0,1.0,-0.3333333333333333,8
150.0,3.0,null,5
150.0,4.0,-0.22222222222222224,5
150.0,5.0,-0.5238095238095237,2
150.0,7.0,0.42857142857142855,6
150.0,8.0,null,5
150.0,9.0,null,5
150.0,10.0,-0.3333333333333333,6
150.0,11.0,0.3333333333333333,8
150.0,12.0,0.3333333333333333,7
150.0,13.0,0.4,8
150.0,14.0,-0.6666666666666666,7
150.0,15.0,0.3333333333333333,5
150.0,16.0,null,6
150.0,17.0,null,3
150.0,18.0,null,5
150.0,19.0,0.7777777777777778,6
151.0,1.0,-0.3333333333333333,9
151.0,3.0,null,7
151.0,4.0,-0.22222222222222224,7
151.0,5.0,-0.5238095238095237,5
151.0,7.0,0.42857142857142855,8
151.0,8.0,null,7
151.0,9.0,null,4
151.0,10.0,-0.3333333333333333,4
151.0,11.0,0.3333333333333333,6
151.0,12.0,0.3333333333333333,9
151.0,13.0,0.4,9
151.0,14.0,-0.6666666666666666,5
151.0,15.0,0.3333333333333333,7
151.0,16.0,null,8
151.0,17.0,null,3
151.0,18.0,null,3
151.0,19.0,0.7777777777777778,8
152.0,1.0,-0.3333333333333333,9
152.0,2.0,null,1
152.0,3.0,null,9
152.0,4.0,-0.22222222222222224,9
152.0,5.0,-0.5416666666666666,8
152.0,6.0,null,1
152.0,7.0,0.42857142857142855,9
152.0,8.0,null,8
152.0,9.0,null,3
152.0,10.0,-0.3333333333333333,3
152.0,11.0,0.3333333333333333,4
152.0,12.0,0.3333333333333333,9
152.0,13.0,0.4,9
152.0,14.0,-0.6666666666666666,4
152.0,15.0,0.3333333333333333,9
152.0,16.0,null,9
152.0,17.0,null,3
152.0,18.0,null,2
152.0,19.0,0.7777777777777778,8
153.0,1.0,null,9
153.0,2.0,null,3
153.0,3.0,null,9
153.0,4.0,null,9
153.0,5.0,null,9
153.0,6.0,null,3
153.0,7.0,0.6666666666666666,9
153.0,8.0,null,8
153.0,9.0,null,3
153.0,10.0,null,3
153.0,11.0,null,3
153.0,12.0,-0.8333333333333333,9
153.0,13.0,null,9
153.0,14.0,null,4
153.0,15.0,null,9
153.0,16.0,null,9
153.0,17.0,null,1
153.0,18.0,null,3
153.0,19.0,1.0,8
154.0,1.0,null,9
154.0,2.0,null,5
154.0,3.0,null,9
154.0,4.0,null,9
154.0,5.0,null,9
154.0,6.0,null,4
154.0,7.0,0.6666666666666666,9
154.0,8.0,null,8
154.0,9.0,null,5
154.0,10.0,null,6
154.0,11.0,null,5
154.0,12.0,-0.8333333333333333,9
154.0,13.0,null,9
154.0,14.0,null,6
154.0,15.0,null,9
154.0,16.0,null,9
154.0,17.0,null,1
154.0,18.0,null,5
154.0,19.0,1.0,9
155.0,1.0,null,9
155.0,2.0,null,6
155.0,3.0,null,9
155.0,4.0,null,9
155.0,5.0,null,9
155.0,6.0,null,4
155.0,7.0,0.6666666666666666,9
155.0,8.0,null,9
155.0,9.0,null,7
155.0,10.0,null,8
155.0,11.0,null,5
155.0,12.0,-0.8333333333333333,9
155.0,13.0,null,8
155.0,14.0,null,8
155.0,15.0,null,9
155.0,16.0,null,9
155.0,17.0,null,2
155.0,18.0,null,5
155.0,19.0,1.0,9
156.0,1.0,null,9
156.0,2.0,null,3
156.0,3.0,null,8
156.0,4.0,null,9
156.0,5.0,null,8
156.0,6.0,null,2
156.0,7.0,0.6666666666666666,8
156.0,8.0,null,7
156.0,9.0,null,5
156.0,10.0,null,5
156.0,11.0,null,2
156.0,12.0,-0.8333333333333333,9
156.0,13.0,null,6
156.0,14.0,null,7
156.0,15.0,null,9
156.0,16.0,null,7
156.0,17.0,null,3
156.0,18.0,null,2
156.0,19.0,1.0,8
157.0,1.0,null,9
157.0,2.0,null,3
157.0,3.0,null,7
157.0,4.0,null,9
157.0,5.0,null,8
157.0,7.0,0.6666666666666666,8
157.0,8.0,null,5
157.0,9.0,null,3
157.0,10.0,null,5
157.0,12.0,-0.8333333333333333,9
157.0,13.0,null,5
157.0,14.0,null,7
157.0,15.0,null,9
157.0,16.0,null,5
157.0,17.0,null,3
157.0,19.0,1.0,8
158.0,1.0,null,7
158.0,2.0,null,4
158.0,3.0,null,6
158.0,4.0,null,9
158.0,5.0,null,9
158.0,7.0,0.6666666666666666,9
158.0,8.0,null,3
158.0,9.0,null,1
158.0,10.0,null,3
158.0,12.0,-0.8333333333333333,8
158.0,13.0,null,5
158.0,14.0,null,6
158.0,15.0,null,8
158.0,16.0,null,3
158.0,17.0,null,2
158.0,19.0,1.0,8
159.0,1.0,null,5
159.0,2.0,null,3
159.0,3.0,null,4
159.0,4.0,null,8
159.0,5.0,null,8
159.0,7.0,0.6666666666666666,7
159.0,8.0,null,3
159.0,10.0,null,2
159.0,12.0,-0.8333333333333333,6
159.0,13.0,null,4
159.0,14.0,null,4
159.0,15.0,null,6
159.0,16.0,null,3
159.0,17.0,null,1
159.0,19.0,1.0,6
160.0,1.0,null,3
160.0,2.0,null,2
160.0,3.0,null,2
160.0,4.0,null,7
160.0,5.0,null,6
160.0,7.0,0.6666666666666666,4
160.0,8.0,null,3
160.0,10.0,null,1
160.0,12.0,-0.8333333333333333,3
160.0,13.0,null,2
160.0,14.0,null,2
160.0,15.0,null,3
160.0,16.0,null,4
160.0,19.0,1.0,3
161.0,4.0,0.0,6
161.0,5.0,-0.3333333333333333,4
161.0,6.0,null,2
161.0,7.0,0.6666666666666666,1
161.0,8.0,null,3
161.0,9.0,null,1
161.0,15.0,null,2
161.0,16.0,null,5
162.0,4.0,0.0,7
162.0,5.0,-0.3333333333333333,4
162.0,6.0,null,3
162.0,8.0,null,3
162.0,9.0,null,1
162.0,15.0,null,5
162.0,16.0,null,5
162.0,17.0,null,1
163.0,4.0,0.0,6
163.0,5.0,-0.3333333333333333,4
163.0,6.0,null,3
163.0,8.0,null,2
163.0,9.0,null,1
163.0,15.0,null,5
163.0,16.0,null,3
163.0,17.0,null,1
163.0,19.0,null,1
164.0,4.0,0.0,6
164.0,5.0,-0.3333333333333333,3
164.0,6.0,null,2
164.0,8.0,null,1
164.0,9.0,null,1
164.0,15.0,null,3
164.0,16.0,null,1
164.0,17.0,null,1
164.0,19.0,null,1
165.0,1.0,0.3333333333333333,1
165.0,2.0,-0.6666666666666666,1
165.0,3.0,null,1
165.0,4.0,0.0,5
165.0,5.0,-0.5,3
165.0,6.0,null,2
165.0,7.0,0.6666666666666666,1
165.0,9.0,null,1
165.0,10.0,0.3333333333333333,1
165.0,11.0,0.5,1
165.0,12.0,0.3333333333333333,1
165.0,13.0,0.3333333333333333,1
165.0,14.0,-0.3333333333333333,1
165.0,15.0,null,2
165.0,16.0,null,1
165.0,17.0,null,2
165.0,18.0,null,1
165.0,19.0,null,2
166.0,1.0,0.3333333333333333,3
166.0,2.0,-0.6666666666666666,3
166.0,3.0,null,2
166.0,4.0,0.0,6
166.0,5.0,-0.5,4
166.0,6.0,null,3
166.0,7.0,0.5833333333333333,3
166.0,8.0,null,1
166.0,9.0,null,3
166.0,10.0,null,3
166.0,11.0,0.3333333333333333,3
166.0,12.0,0.3333333333333333,3
166.0,13.0,0.6666666666666666,3
166.0,14.0,-0.3333333333333333,3
166.0,15.0,null,3
166.0,16.0,null,3
166.0,17.0,null,3
166.0,18.0,null,3
166.0,19.0,null,4
167.0,1.0,0.16666666666666666,6
167.0,2.0,-0.6666666666666666,6
167.0,3.0,null,2
167.0,4.0,0.0,7
167.0,5.0,-0.5,6
167.0,6.0,null,6
167.0,7.0,0.5833333333333333,6
167.0,8.0,null,1
167.0,9.0,null,3
167.0,10.0,null,5
167.0,11.0,0.3333333333333333,6
167.0,12.0,0.3333333333333333,6
167.0,13.0,0.6666666666666666,6
167.0,14.0,-0.3333333333333333,3
167.0,15.0,null,6
167.0,16.0,null,6
167.0,17.0,null,6
167.0,18.0,null,6
167.0,19.0,null,6
168.0,1.0,0.16666666666666666,6
168.0,2.0,-0.6666666666666666,6
168.0,3.0,null,2
168.0,4.0,0.0,6
168.0,5.0,-0.5,6
168.0,6.0,null,6
168.0,7.0,0.5833333333333333,6
168.0,8.0,null,2
168.0,9.0,null,3
168.0,10.0,null,5
168.0,11.0,0.3333333333333333,6
168.0,12.0,0.3333333333333333,6
168.0,13.0,0.3333333333333333,6
168.0,14.0,-0.3333333333333333,3
168.0,15.0,null,6
168.0,16.0,null,7
168.0,17.0,null,6
168.0,18.0,null,7
168.0,19.0,null,6
169.0,1.0,-0.08333333333333336,3
169.0,2.0,-0.6666666666666666,3
169.0,4.0,0.0,4
169.0,5.0,-0.5555555555555556,4
169.0,6.0,null,3
169.0,7.0,0.6666666666666666,3
169.0,8.0,null,2
169.0,9.0,null,1
169.0,10.0,-0.3333333333333333,3
169.0,11.0,0.5,3
169.0,12.0,0.3333333333333333,3
169.0,13.0,0.3333333333333333,3
169.0,14.0,null,1
169.0,15.0,null,4
169.0,16.0,null,4
169.0,17.0,null,3
169.0,18.0,null,5
169.0,19.0,null,3
170.0,1.0,-0.11111111111111116,1
170.0,2.0,-0.6666666666666666,1
170.0,4.0,0.0,4
170.0,5.0,-0.5555555555555556,4
170.0,6.0,null,1
170.0,7.0,0.6666666666666666,1
170.0,8.0,null,1
170.0,10.0,-0.3333333333333333,1
170.0,11.0,0.5,1
170.0,12.0,0.3333333333333333,1
170.0,13.0,0.3333333333333333,1
170.0,15.0,null,3
170.0,16.0,null,2
170.0,17.0,null,1
170.0,18.0,null,4
170.0,19.0,null,1
171.0,4.0,0.0,5
171.0,5.0,-0.5555555555555556,5
171.0,8.0,null,1
171.0,15.0,null,2
171.0,16.0,null,1
171.0,18.0,null,3
172.0,4.0,0.0,7
172.0,5.0,-0.5555555555555556,7
172.0,15.0,null,2
172.0,18.0,null,2
173.0,4.0,0.0,8
173.0,5.0,-0.5555555555555556,7
173.0,8.0,null,1
173.0,15.0,null,1
173.0,16.0,null,1
174.0,4.0,0.0,6
174.0,5.0,-0.4166666666666667,5
174.0,8.0,null,1
174.0,16.0,null,1
174.0,19.0,null,1
175.0,4.0,0.0,4
175.0,5.0,-0.4166666666666667,3
175.0,8.0,null,1
175.0,16.0,null,1
175.0,19.0,null,2
176.0,4.0,0.0,4
176.0,5.0,-0.5555555555555556,3
176.0,8.0,null,1
176.0,15.0,null,1
176.0,16.0,null,1
176.0,19.0,null,4
177.0,1.0,null,1
177.0,2.0,null,1
177.0,4.0,0.0,4
177.0,5.0,-0.16666666666666666,3
177.0,6.0,null,1
177.0,7.0,0.5333333333333333,4
177.0,8.0,0.3333333333333333,1
177.0,9.0,null,1
177.0,10.0,null,1
177.0,11.0,null,1
177.0,12.0,-0.3333333333333333,1
177.0,13.0,0.5555555555555555,1
177.0,14.0,null,1
177.0,15.0,0.4444444444444444,2
177.0,16.0,null,1
177.0,17.0,null,1
177.0,18.0,null,1
177.0,19.0,0.9166666666666666,5
178.0,1.0,null,2
178.0,2.0,null,2
178.0,4.0,0.0,5
178.0,5.0,-0.16666666666666666,4
178.0,6.0,null,2
178.0,7.0,0.5333333333333333,5
178.0,8.0,0.3333333333333333,2
178.0,9.0,null,2
