measure,feature,feature_value,critical_score
178.0,10.0,null,2
178.0,11.0,null,2
178.0,12.0,-0.3333333333333333,2
178.0,13.0,0.5555555555555555,2
178.0,14.0,null,2
178.0,15.0,0.4444444444444444,3
178.0,16.0,null,2
178.0,17.0,null,2
178.0,18.0,null,2
178.0,19.0,0.9166666666666666,5
179.0,1.0,null,3
179.0,2.0,null,3
179.0,4.0,0.0,4
179.0,5.0,-0.16666666666666666,4
179.0,6.0,null,3
179.0,7.0,0.5333333333333333,4
179.0,8.0,0.3333333333333333,3
179.0,9.0,null,3
179.0,10.0,null,3
179.0,11.0,null,3
179.0,12.0,-0.3333333333333333,3
179.0,13.0,0.5555555555555555,3
179.0,14.0,null,3
179.0,15.0,0.4444444444444444,4
179.0,16.0,null,3
179.0,17.0,null,3
179.0,18.0,null,3
179.0,19.0,0.9166666666666666,4
180.0,1.0,null,3
180.0,2.0,null,3
180.0,4.0,0.0,3
180.0,5.0,-0.16666666666666666,3
180.0,6.0,null,3
180.0,7.0,0.5333333333333333,3
180.0,8.0,0.3333333333333333,3
180.0,9.0,null,3
180.0,10.0,null,3
180.0,11.0,null,4
180.0,12.0,-0.3333333333333333,3
180.0,13.0,0.5555555555555555,3
180.0,14.0,null,3
180.0,15.0,0.4444444444444444,3
180.0,16.0,null,3
180.0,17.0,null,3
180.0,18.0,null,3
180.0,19.0,0.9166666666666666,3
181.0,2.0,null,1
181.0,3.0,null,1
181.0,5.0,-0.16666666666666666,1
181.0,6.0,null,1
181.0,8.0,0.3333333333333333,1
181.0,11.0,null,3
181.0,14.0,null,1
181.0,17.0,null,1
182.0,2.0,null,3
182.0,3.0,null,3
182.0,5.0,-0.16666666666666666,3
182.0,6.0,null,3
182.0,8.0,0.3333333333333333,3
182.0,9.0,null,1
182.0,10.0,null,1
182.0,11.0,null,5
182.0,12.0,-0.3333333333333333,1
182.0,14.0,null,3
182.0,15.0,0.4444444444444444,1
182.0,16.0,null,2
182.0,17.0,null,3
182.0,19.0,0.9166666666666666,1
183.0,2.0,null,5
183.0,3.0,null,6
183.0,5.0,-0.16666666666666666,3
183.0,6.0,null,6
183.0,8.0,0.3333333333333333,6
183.0,9.0,null,3
183.0,10.0,null,3
183.0,11.0,null,8
183.0,12.0,-0.3333333333333333,3
183.0,14.0,null,5
183.0,15.0,0.4444444444444444,4
183.0,16.0,null,5
183.0,17.0,null,5
183.0,19.0,0.9166666666666666,3
184.0,2.0,null,6
184.0,3.0,null,9
184.0,5.0,-0.16666666666666666,3
184.0,6.0,null,9
184.0,8.0,0.3333333333333333,6
184.0,9.0,null,5
184.0,10.0,null,6
184.0,11.0,null,7
184.0,12.0,-0.3333333333333333,3
184.0,13.0,0.5555555555555555,2
184.0,14.0,null,5
184.0,15.0,0.4444444444444444,6
184.0,16.0,null,5
184.0,17.0,null,7
184.0,19.0,0.9166666666666666,3
185.0,2.0,null,4
185.0,3.0,null,6
185.0,5.0,null,1
185.0,6.0,null,6
185.0,8.0,null,4
185.0,9.0,null,5
185.0,10.0,null,6
185.0,11.0,null,5
185.0,12.0,null,3
185.0,13.0,0.3333333333333333,2
185.0,14.0,-0.3333333333333333,3
185.0,15.0,null,5
185.0,16.0,null,3
185.0,17.0,null,5
185.0,19.0,1.0,3
186.0,2.0,null,2
186.0,3.0,null,3
186.0,6.0,null,3
186.0,8.0,null,2
186.0,9.0,null,3
186.0,10.0,null,3
186.0,11.0,null,3
186.0,12.0,null,1
186.0,13.0,0.3333333333333333,2
186.0,14.0,-0.3333333333333333,1
186.0,15.0,null,3
186.0,16.0,null,1
186.0,17.0,null,3
186.0,19.0,1.0,1
187.0,2.0,null,1
187.0,3.0,null,1
187.0,6.0,null,1
187.0,8.0,null,1
187.0,9.0,null,1
187.0,10.0,null,1
187.0,11.0,null,2
187.0,13.0,0.3333333333333333,1
187.0,15.0,null,1
187.0,17.0,null,1
188.0,8.0,null,1
188.0,11.0,null,1
189.0,14.0,-0.3333333333333333,2
190.0,4.0,null,1
190.0,5.0,null,1
190.0,7.0,null,1
190.0,13.0,0.3333333333333333,1
190.0,14.0,-0.3333333333333333,2
190.0,19.0,1.0,1
191.0,4.0,null,2
191.0,5.0,null,3
191.0,7.0,null,3
191.0,13.0,0.3333333333333333,1
191.0,14.0,-0.3333333333333333,2
191.0,19.0,1.0,2
192.0,4.0,null,3
192.0,5.0,null,6
192.0,7.0,null,4
192.0,13.0,0.3333333333333333,2
192.0,14.0,-0.3333333333333333,1
192.0,18.0,0.3333333333333333,1
192.0,19.0,1.0,3
193.0,1.0,0.3333333333333333,1
193.0,4.0,null,4
193.0,5.0,null,7
193.0,7.0,0.0,4
193.0,8.0,null,2
193.0,9.0,null,1
193.0,10.0,null,1
193.0,12.0,null,1
193.0,13.0,null,3
193.0,14.0,null,1
193.0,16.0,null,1
193.0,17.0,null,1
193.0,18.0,null,2
193.0,19.0,null,4
194.0,1.0,0.3333333333333333,2
194.0,4.0,null,6
194.0,5.0,null,7
194.0,6.0,null,1
194.0,7.0,0.0,3
194.0,8.0,null,4
194.0,9.0,null,2
194.0,10.0,null,3
194.0,12.0,null,3
194.0,13.0,null,3
194.0,14.0,null,3
194.0,16.0,null,3
194.0,17.0,null,2
194.0,18.0,null,3
194.0,19.0,null,5
195.0,1.0,0.3333333333333333,4
195.0,3.0,null,1
195.0,4.0,null,8
195.0,5.0,null,8
195.0,6.0,null,3
195.0,7.0,0.0,5
195.0,8.0,null,6
195.0,9.0,null,3
195.0,10.0,null,6
195.0,11.0,null,1
195.0,12.0,null,5
195.0,13.0,null,6
195.0,14.0,null,6
195.0,15.0,null,1
195.0,16.0,null,5
195.0,17.0,null,3
195.0,18.0,null,6
195.0,19.0,null,7
196.0,1.0,0.3333333333333333,7
196.0,2.0,null,1
196.0,3.0,null,3
196.0,4.0,null,9
196.0,5.0,null,9
196.0,6.0,null,6
196.0,7.0,0.0,7
196.0,8.0,null,8
196.0,9.0,null,5
196.0,10.0,null,9
196.0,11.0,null,4
196.0,12.0,null,8
196.0,13.0,null,8
196.0,14.0,null,9
196.0,15.0,null,4
196.0,16.0,null,8
196.0,17.0,null,3
196.0,18.0,null,8
196.0,19.0,null,9
197.0,1.0,0.3333333333333333,8
197.0,2.0,null,4
197.0,3.0,null,6
197.0,4.0,null,9
197.0,5.0,null,9
197.0,6.0,null,9
197.0,7.0,0.0,9
197.0,8.0,null,8
197.0,9.0,null,6
197.0,10.0,null,9
197.0,11.0,null,7
197.0,12.0,null,8
197.0,13.0,null,9
197.0,14.0,null,9
197.0,15.0,null,7
197.0,16.0,null,8
197.0,17.0,null,2
197.0,18.0,null,9
197.0,19.0,null,9
198.0,1.0,0.3333333333333333,7
198.0,2.0,null,5
198.0,3.0,null,7
198.0,4.0,null,9
198.0,5.0,null,9
198.0,6.0,null,8
198.0,7.0,0.0,8
198.0,8.0,null,7
198.0,9.0,null,7
198.0,10.0,null,9
198.0,11.0,null,8
198.0,12.0,null,7
198.0,13.0,null,8
198.0,14.0,null,9
198.0,15.0,null,7
198.0,16.0,null,7
198.0,17.0,null,1
198.0,18.0,null,9
198.0,19.0,null,8
199.0,1.0,0.3333333333333333,7
199.0,2.0,null,7
199.0,3.0,null,8
199.0,4.0,null,9
199.0,5.0,null,9
199.0,6.0,null,7
199.0,7.0,0.0,8
199.0,8.0,null,8
199.0,9.0,null,8
199.0,10.0,null,9
199.0,11.0,null,9
199.0,12.0,null,7
199.0,13.0,null,7
199.0,14.0,null,9
199.0,15.0,null,8
199.0,16.0,null,8
199.0,18.0,null,9
199.0,19.0,null,7
200.0,1.0,0.3333333333333333,6
200.0,2.0,null,5
200.0,3.0,null,6
200.0,4.0,null,9
200.0,5.0,null,9
200.0,6.0,null,4
200.0,7.0,0.0,5
200.0,8.0,null,6
200.0,9.0,null,8
200.0,10.0,null,8
200.0,11.0,null,7
200.0,12.0,null,4
200.0,13.0,null,4
200.0,14.0,null,8
200.0,15.0,null,5
200.0,16.0,null,6
200.0,18.0,null,6
200.0,19.0,null,4
201.0,1.0,null,6
201.0,2.0,-1.0,2
201.0,3.0,null,4
201.0,4.0,-0.3333333333333333,9
201.0,5.0,null,9
201.0,6.0,null,1
201.0,7.0,0.3333333333333333,5
201.0,8.0,null,4
201.0,9.0,null,8
201.0,10.0,null,8
201.0,11.0,null,6
201.0,12.0,null,1
201.0,13.0,null,3
201.0,14.0,null,8
201.0,15.0,null,5
201.0,16.0,null,4
201.0,18.0,null,5
201.0,19.0,null,3
202.0,1.0,null,5
202.0,2.0,-1.0,1
202.0,3.0,null,3
202.0,4.0,-0.3333333333333333,9
202.0,5.0,-0.6666666666666666,8
202.0,6.0,null,2
202.0,7.0,0.3333333333333333,7
202.0,8.0,null,4
202.0,9.0,null,6
202.0,10.0,null,7
202.0,11.0,null,4
202.0,12.0,null,1
202.0,13.0,null,4
202.0,14.0,null,7
202.0,15.0,null,7
202.0,16.0,null,2
202.0,18.0,null,5
202.0,19.0,null,5
203.0,1.0,null,5
203.0,2.0,-1.0,1
203.0,3.0,null,3
203.0,4.0,-0.3333333333333333,9
203.0,5.0,-0.6666666666666666,6
203.0,6.0,null,2
203.0,7.0,0.3333333333333333,8
203.0,8.0,null,5
203.0,9.0,null,3
203.0,10.0,null,5
203.0,11.0,null,3
203.0,13.0,null,4
203.0,14.0,null,6
203.0,15.0,null,7
203.0,16.0,null,1
203.0,18.0,null,6
203.0,19.0,null,6
204.0,1.0,null,3
204.0,2.0,-1.0,1
204.0,3.0,null,2
204.0,4.0,-0.3333333333333333,6
204.0,5.0,-0.6666666666666666,3
204.0,6.0,null,2
204.0,7.0,0.3333333333333333,6
204.0,8.0,null,4
204.0,9.0,null,1
204.0,10.0,null,3
204.0,11.0,null,1
204.0,13.0,null,3
204.0,14.0,null,4
204.0,15.0,null,5
204.0,16.0,null,1
204.0,18.0,null,6
204.0,19.0,null,5
205.0,1.0,null,3
205.0,2.0,-1.0,1
205.0,3.0,null,2
205.0,4.0,-0.3333333333333333,3
205.0,6.0,null,2
205.0,7.0,0.3333333333333333,4
205.0,8.0,null,4
205.0,10.0,null,2
205.0,13.0,null,3
205.0,14.0,null,3
205.0,15.0,null,4
205.0,16.0,null,1
205.0,18.0,null,5
205.0,19.0,null,4
206.0,1.0,null,3
206.0,2.0,-1.0,1
206.0,3.0,null,1
206.0,4.0,-0.3333333333333333,1
206.0,6.0,null,1
206.0,7.0,0.3333333333333333,3
206.0,8.0,null,3
206.0,10.0,null,1
206.0,13.0,null,3
206.0,14.0,null,2
206.0,15.0,null,4
206.0,16.0,null,2
206.0,18.0,null,5
206.0,19.0,null,3
207.0,1.0,null,3
207.0,7.0,0.3333333333333333,4
207.0,8.0,null,3
207.0,13.0,null,4
207.0,14.0,null,2
207.0,15.0,null,5
207.0,16.0,null,3
207.0,18.0,null,6
207.0,19.0,null,4
208.0,1.0,null,4
208.0,2.0,-1.0,1
208.0,3.0,null,1
208.0,4.0,null,1
208.0,5.0,-0.6666666666666666,1
208.0,6.0,null,1
208.0,7.0,0.3333333333333333,5
208.0,8.0,null,4
208.0,11.0,null,1
208.0,13.0,null,6
208.0,14.0,null,3
208.0,15.0,null,7
208.0,16.0,null,4
208.0,18.0,null,7
208.0,19.0,null,5
209.0,1.0,-0.6666666666666666,4
209.0,2.0,null,3
209.0,3.0,0.3333333333333333,3
209.0,4.0,0.3333333333333333,3
209.0,5.0,0.3333333333333333,3
209.0,6.0,null,3
209.0,7.0,0.4444444444444444,6
209.0,8.0,null,5
209.0,11.0,0.3333333333333333,3
209.0,13.0,0.6666666666666666,7
209.0,14.0,null,5
209.0,15.0,null,7
209.0,16.0,0.6666666666666666,5
209.0,18.0,null,7
209.0,19.0,1.0,6
210.0,1.0,-0.6666666666666666,5
210.0,2.0,null,5
210.0,3.0,0.3333333333333333,5
210.0,4.0,0.3333333333333333,6
210.0,5.0,0.3333333333333333,6
210.0,6.0,null,5
210.0,7.0,0.4444444444444444,7
210.0,8.0,null,6
210.0,11.0,0.3333333333333333,5
210.0,13.0,0.6666666666666666,7
210.0,14.0,null,5
210.0,15.0,null,7
210.0,16.0,0.6666666666666666,6
210.0,18.0,null,7
210.0,19.0,1.0,7
211.0,1.0,-0.6666666666666666,4
211.0,2.0,null,5
211.0,3.0,0.3333333333333333,6
211.0,4.0,0.3333333333333333,7
211.0,5.0,0.3333333333333333,9
211.0,6.0,null,6
211.0,7.0,0.4444444444444444,8
211.0,8.0,null,6
211.0,10.0,null,1
211.0,11.0,0.3333333333333333,5
211.0,13.0,0.6666666666666666,6
211.0,14.0,null,5
211.0,15.0,null,6
211.0,16.0,0.6666666666666666,5
211.0,18.0,null,6
211.0,19.0,1.0,7
212.0,1.0,-0.6666666666666666,2
212.0,2.0,null,2
212.0,3.0,0.3333333333333333,3
212.0,4.0,0.3333333333333333,4
212.0,5.0,0.3333333333333333,7
212.0,6.0,null,3
212.0,7.0,0.4444444444444444,5
212.0,8.0,null,3
212.0,10.0,null,1
212.0,11.0,0.3333333333333333,2
212.0,13.0,0.6666666666666666,3
212.0,14.0,null,3
212.0,15.0,null,3
212.0,16.0,0.6666666666666666,2
212.0,18.0,null,3
212.0,19.0,1.0,4
213.0,1.0,-0.6666666666666666,1
213.0,4.0,0.3333333333333333,4
213.0,5.0,0.3333333333333333,6
213.0,7.0,0.4444444444444444,4
213.0,18.0,null,2
213.0,19.0,1.0,3
214.0,1.0,-0.6666666666666666,2
214.0,2.0,null,1
214.0,4.0,0.0,6
214.0,5.0,0.0,7
214.0,7.0,0.4444444444444444,6
214.0,11.0,0.3333333333333333,1
214.0,13.0,0.6666666666666666,1
214.0,16.0,null,1
214.0,18.0,null,5
214.0,19.0,null,3
215.0,1.0,-0.6666666666666666,2
215.0,2.0,null,1
215.0,4.0,0.0,5
215.0,5.0,0.0,6
215.0,7.0,0.4166666666666666,5
215.0,11.0,0.5,1
215.0,13.0,0.6666666666666666,1
215.0,16.0,null,1
215.0,18.0,null,5
215.0,19.0,null,2
216.0,1.0,-0.6666666666666666,2
216.0,2.0,null,1
216.0,4.0,0.0,3
216.0,5.0,0.0,3
216.0,7.0,0.4166666666666666,3
216.0,11.0,0.5,1
216.0,13.0,0.6666666666666666,1
216.0,16.0,null,1
216.0,18.0,null,3
216.0,19.0,null,2
217.0,1.0,-0.3333333333333333,1
217.0,2.0,null,1
217.0,4.0,0.0,1
217.0,5.0,-0.3333333333333333,1
217.0,7.0,0.6666666666666666,1
217.0,11.0,0.5,1
217.0,13.0,0.6666666666666666,1
217.0,16.0,null,1
217.0,18.0,null,1
217.0,19.0,null,1
227.0,2.0,null,1
227.0,3.0,null,1
227.0,4.0,null,1
227.0,5.0,null,1
227.0,9.0,-0.3333333333333333,1
227.0,18.0,0.8333333333333334,1
228.0,2.0,null,2
228.0,3.0,null,3
228.0,4.0,null,3
228.0,5.0,null,3
228.0,8.0,null,1
228.0,9.0,-0.3333333333333333,3
228.0,11.0,null,1
228.0,17.0,null,1
228.0,18.0,0.8333333333333334,3
229.0,2.0,null,3
229.0,3.0,null,6
229.0,4.0,null,6
229.0,5.0,null,5
229.0,8.0,null,3
229.0,9.0,-0.3333333333333333,5
229.0,11.0,null,2
229.0,12.0,null,2
229.0,15.0,1.0,2
229.0,17.0,null,2
229.0,18.0,0.8333333333333334,5
230.0,2.0,null,4
230.0,3.0,null,6
230.0,4.0,null,8
230.0,5.0,null,8
230.0,7.0,null,1
230.0,8.0,null,4
230.0,9.0,-0.3333333333333333,5
230.0,11.0,null,2
230.0,12.0,null,2
230.0,15.0,1.0,4
230.0,17.0,null,3
230.0,18.0,0.8333333333333334,5
231.0,1.0,null,1
231.0,2.0,null,4
231.0,3.0,null,4
231.0,4.0,null,7
231.0,5.0,null,8
231.0,7.0,null,2
231.0,8.0,null,5
231.0,9.0,-0.3333333333333333,4
231.0,11.0,null,3
231.0,12.0,null,3
231.0,13.0,null,1
231.0,14.0,-1.0,1
231.0,15.0,1.0,6
231.0,16.0,null,1
231.0,17.0,null,4
231.0,18.0,0.8333333333333334,3
232.0,1.0,null,3
232.0,2.0,null,5
232.0,3.0,null,4
232.0,4.0,null,7
232.0,5.0,null,7
232.0,7.0,null,4
232.0,8.0,null,5
232.0,9.0,-0.3333333333333333,4
232.0,11.0,null,4
232.0,12.0,0.3333333333333333,3
232.0,13.0,null,3
232.0,14.0,-1.0,3
232.0,15.0,1.0,7
232.0,16.0,null,3
232.0,17.0,null,5
232.0,18.0,0.8333333333333334,1
233.0,1.0,-0.33333333333333337,6
233.0,2.0,null,7
233.0,3.0,null,6
233.0,4.0,-0.3333333333333333,8
233.0,5.0,-1.0,8
233.0,7.0,0.3333333333333333,6
233.0,8.0,null,7
233.0,9.0,null,6
233.0,11.0,0.3333333333333333,6
233.0,12.0,null,3
233.0,13.0,null,6
233.0,14.0,-0.3333333333333333,6
233.0,15.0,null,6
233.0,16.0,null,6
233.0,17.0,null,7
233.0,19.0,null,1
234.0,1.0,-0.33333333333333337,6
234.0,2.0,null,6
234.0,3.0,null,6
234.0,4.0,-0.3333333333333333,6
234.0,5.0,-1.0,7
234.0,7.0,0.3333333333333333,5
234.0,8.0,null,6
234.0,9.0,null,6
234.0,10.0,-0.3333333333333333,1
234.0,11.0,0.3333333333333333,6
234.0,12.0,null,4
234.0,13.0,null,6
234.0,14.0,-0.3333333333333333,6
234.0,15.0,null,5
234.0,16.0,null,6
234.0,17.0,null,6
234.0,19.0,null,2
235.0,1.0,-0.33333333333333337,3
235.0,2.0,null,3
235.0,3.0,null,3
235.0,4.0,-0.3333333333333333,3
235.0,5.0,-1.0,4
235.0,7.0,0.3333333333333333,3
235.0,8.0,null,3
235.0,9.0,null,3
235.0,10.0,-0.3333333333333333,1
235.0,11.0,0.3333333333333333,3
235.0,12.0,null,4
235.0,13.0,0.3333333333333333,3
235.0,14.0,-0.3333333333333333,3
235.0,15.0,null,2
235.0,16.0,null,3
235.0,17.0,null,3
235.0,19.0,null,3
236.0,1.0,-0.33333333333333337,1
236.0,2.0,null,1
236.0,3.0,null,1
236.0,4.0,-0.3333333333333333,1
236.0,5.0,-1.0,2
236.0,7.0,0.3333333333333333,1
236.0,8.0,null,1
236.0,9.0,null,1
236.0,10.0,-0.3333333333333333,2
236.0,11.0,0.3333333333333333,1
236.0,12.0,null,3
236.0,13.0,0.3333333333333333,1
236.0,14.0,-0.3333333333333333,1
236.0,15.0,null,1
236.0,16.0,null,1
236.0,17.0,null,1
236.0,19.0,null,4
237.0,4.0,-0.16666666666666666,1
237.0,5.0,-0.5,4
237.0,10.0,0.0,2
237.0,11.0,0.3333333333333333,1
237.0,12.0,null,4
237.0,14.0,-0.3333333333333333,1
237.0,16.0,null,1
237.0,19.0,null,3
238.0,4.0,-0.16666666666666666,2
238.0,5.0,-0.5,6
238.0,10.0,0.0,1
238.0,11.0,0.3333333333333333,1
238.0,12.0,null,5
238.0,14.0,-0.3333333333333333,3
238.0,16.0,null,2
238.0,19.0,null,2
239.0,4.0,-0.16666666666666666,3
239.0,5.0,-0.5,8
239.0,6.0,null,1
239.0,9.0,null,1
239.0,10.0,0.0,1
239.0,11.0,0.3333333333333333,1
239.0,12.0,null,6
239.0,14.0,-0.3333333333333333,4
239.0,15.0,null,1
239.0,16.0,null,3
239.0,17.0,null,1
239.0,19.0,null,1
240.0,4.0,-0.16666666666666666,4
240.0,5.0,-0.5,9
240.0,6.0,null,1
240.0,9.0,null,3
240.0,11.0,null,1
240.0,12.0,null,7
240.0,14.0,-0.3333333333333333,5
240.0,15.0,null,1
240.0,16.0,null,3
240.0,17.0,null,3
241.0,4.0,null,7
241.0,5.0,null,9
241.0,6.0,null,1
241.0,9.0,null,4
241.0,11.0,null,1
241.0,12.0,null,8
241.0,14.0,null,5
241.0,15.0,null,2
241.0,16.0,0.6666666666666666,3
241.0,17.0,null,6
242.0,1.0,null,1
242.0,4.0,null,6
242.0,5.0,null,8
242.0,6.0,null,1
242.0,9.0,null,4
242.0,11.0,null,2
242.0,12.0,null,7
242.0,14.0,null,5
242.0,15.0,null,2
242.0,16.0,0.6666666666666666,2
242.0,17.0,null,6
243.0,1.0,null,3
243.0,4.0,null,3
243.0,5.0,null,6
243.0,9.0,null,2
243.0,11.0,null,4
243.0,12.0,null,4
243.0,14.0,null,4
243.0,16.0,0.6666666666666666,2
243.0,17.0,null,3
244.0,1.0,null,4
244.0,4.0,null,1
244.0,5.0,null,3
244.0,9.0,null,1
244.0,11.0,null,6
244.0,12.0,null,2
244.0,14.0,null,2
244.0,16.0,0.6666666666666666,2
244.0,17.0,null,1
245.0,1.0,null,4
245.0,2.0,null,1
245.0,4.0,null,2
245.0,5.0,null,2
245.0,11.0,null,7
245.0,12.0,null,1
245.0,13.0,null,2
245.0,15.0,null,2
245.0,16.0,0.6666666666666666,1
246.0,1.0,null,2
246.0,2.0,null,2
246.0,4.0,null,4
246.0,5.0,null,4
246.0,8.0,0.6666666666666666,1
246.0,11.0,null,7
246.0,12.0,null,2
246.0,13.0,null,4
246.0,15.0,null,3
246.0,16.0,0.6666666666666666,1
247.0,1.0,null,1
247.0,2.0,null,3
247.0,3.0,null,1
247.0,4.0,null,6
247.0,5.0,null,6
247.0,8.0,0.6666666666666666,3
247.0,11.0,null,7
247.0,12.0,null,4
247.0,13.0,null,6
247.0,15.0,null,5
248.0,2.0,null,5
248.0,3.0,null,2
248.0,4.0,null,8
248.0,5.0,null,8
248.0,8.0,0.6666666666666666,5
248.0,11.0,null,7
248.0,12.0,null,5
248.0,13.0,null,7
248.0,15.0,null,6
248.0,18.0,1.0,1
249.0,2.0,null,5
249.0,3.0,null,2
249.0,4.0,null,7
249.0,5.0,null,7
249.0,6.0,-0.6666666666666666,2
249.0,8.0,null,5
249.0,10.0,null,1
249.0,11.0,0.6666666666666666,8
249.0,12.0,null,5
249.0,13.0,0.8,7
249.0,15.0,-1.0,7
249.0,17.0,null,1
249.0,18.0,1.0,3
250.0,2.0,-0.3333333333333333,4
250.0,3.0,null,2
250.0,4.0,null,4
250.0,5.0,null,4
250.0,6.0,-0.6666666666666666,4
250.0,8.0,null,3
250.0,10.0,null,2
250.0,11.0,0.6666666666666666,8
250.0,12.0,null,4
250.0,13.0,0.8,7
250.0,15.0,-1.0,6
250.0,17.0,null,2
250.0,18.0,1.0,5
251.0,2.0,-0.3333333333333333,2
251.0,3.0,null,2
