0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.13481261,-0.025254998,-0.03888705,-0.09764929,-0.11734474,-0.013528937,-0.16381682,-0.0434371,-0.0051733977,-0.042834792,-0.07757538,0.056940164,-0.23422067,0.25447166,-0.047666095,-0.015545835,0.01752335,0.10276071
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037297346,-0.029629935,-0.095369406,-0.10541551,-0.01234298,-0.11609859,-0.03942026,-0.027016781,-0.067090854,-0.026484294,0.050627712,-0.14916834,0.34350643,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.18838498,-0.041834567,0.031498957,-0.10745421,-0.10965995,-0.011664043,-0.10797514,-0.043395497,-0.017754674,-0.070655644,-0.025550252,0.052723344,-0.1755346,0.35374123,-0.012558243,-0.04881958,-0.0051332396,-0.45375594
-0.13339795,-0.030281818,0.029391052,-0.10975341,-0.1175123,-0.0128630055,-0.15561742,-0.042783067,-0.0060510547,-0.039992433,-0.077632554,0.06220325,-0.24828982,0.2576159,0.0015072776,-0.017848182,0.02334732,0.10870844
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.22204864,-0.042655587,0.03456353,-0.09944726,-0.1093449,-0.020390056,-0.11279898,-0.04404546,-0.027055955,-0.06252623,-0.027251711,0.05819058,-0.15007949,0.33818585,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.17402402,-0.036491588,-0.028738387,-0.11554921,-0.109547935,-0.0065623457,-0.11143227,-0.03833885,-0.017715504,-0.08537897,-0.024875237,0.04519858,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008386252,-0.45441937
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.09536675,-0.10541551,-0.0123407245,-0.11609579,-0.03942026,-0.02702281,-0.06708515,-0.02648574,0.050621513,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024634528,-0.43512306
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.22204864,-0.042660788,0.034565303,-0.09944495,-0.1093449,-0.0203878,-0.11280178,-0.04404546,-0.027061982,-0.06251051,-0.027250262,0.058184866,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019257971,-0.43426424
-0.20282659,-0.037302542,-0.029628161,-0.09536675,-0.10541551,-0.0123407245,-0.11609579,-0.03942026,-0.02702281,-0.06708515,-0.02648574,0.050621513,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024634528,-0.43512306
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.09536675,-0.10541551,-0.0123407245,-0.11609579,-0.03942026,-0.02702281,-0.06708515,-0.02648574,0.050621513,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024634528,-0.43512306
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.22204864,-0.042660788,0.034565303,-0.099444784,-0.1093449,-0.0203878,-0.11279898,-0.04404546,-0.027061982,-0.06251552,-0.027251711,0.058184627,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019297729,-0.43426448
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.22204864,-0.042660788,0.034565303,-0.09944495,-0.1093449,-0.0203878,-0.11280178,-0.04404546,-0.027061982,-0.06251051,-0.027250262,0.058184866,-0.15007949,0.3381858,-0.037703216,-0.04886557,0.0019257971,-0.43426424
-0.20282659,-0.037302542,-0.029628161,-0.09536675,-0.10541551,-0.0123407245,-0.11609579,-0.03942026,-0.02702281,-0.06708515,-0.02648574,0.050621513,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024634528,-0.43512306
-0.20283116,-0.03730115,-0.029628161,-0.09529284,-0.105416626,-0.0123407245,-0.11609859,-0.039590355,-0.026957069,-0.06709828,-0.026482904,0.05062175,-0.14916694,0.3434888,-0.04419531,-0.046660222,-0.0024674295,-0.4351213
-0.20247822,-0.037304997,-0.02963164,-0.09529004,-0.105415896,-0.012338834,-0.11610072,-0.039601617,-0.026968928,-0.06683119,-0.0258512,0.050626524,-0.14880766,0.3417218,-0.04419997,-0.046477146,-0.0024659077,-0.43512285
-0.20247822,-0.037304997,-0.02963164,-0.09529004,-0.105415896,-0.012338834,-0.11610072,-0.039601617,-0.026968928,-0.06683119,-0.0258512,0.050626524,-0.14880766,0.3417218,-0.04419997,-0.046477146,-0.0024659077,-0.43512285
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.13103458,-0.01369127,-0.046764754,-0.031541307,0.035867944,-0.018040266,-0.046910074,-0.01522317,-0.041851252,-0.04293637,-0.007043884,-0.0006123345,-0.08416297,-0.23620638,-0.027979264,0.0024629345,-0.009507471,-0.26886302
-0.14210051,-0.008264108,-0.04503851,-0.03435308,0.039476093,-0.018059766,-0.054295048,-0.029374143,-0.0049697733,-0.04698963,-0.00048019286,-0.0140093835,-0.07974541,-0.24126354,-0.02349282,0.0070499475,-0.015069996,-0.23998293
-0.025868991,-0.035016008,-0.027691148,-0.06064933,0.031185463,-0.012566621,-0.035246983,-0.009405357,0.03061984,0.03011848,-0.0009046317,0.03509888,-0.048188273,-0.39414853,-0.035109177,-0.0112121515,-0.06030933,-0.6219126
